DE-12;Bayerische Staatsbibliothek München
DE-384;Universitätsbibliothek Augsburg
DE-473;Universitätsbibliothek Bamberg
DE-703;Universitätsbibliothek Bayreuth
DE-824;Universitätsbibliothek Eichstätt - Zentralbibliothek und Teilbibliotheken in Eichstätt
DE-945;Universitätsbibliothek Eichstätt - Wirtschaftswissenschaftliche Zweigbibliothek Ingolstadt
DE-29;Universitätsbibliothek Erlangen-Nürnberg - Hauptbibliothek
DE-29T;29 T;Universitätsbibliothek Erlangen-Nürnberg - Technisch-naturwissenschaftliche Zweigbibliothek Erlangen
DE-N2;Universitätsbibliothek Erlangen-Nürnberg - Wirtschafts- und sozialwissenschaftliche Zweigbibliothek Nürnberg
DE-N32;Universitätsbibliothek Erlangen-Nürnberg - Erziehungswissenschaftliche Zweigbibliothek Nürnberg
DE-19;Universitätsbibliothek der LMU München
DE-M7;Universitätsbibliothek der LMU München - Bayerische Botanische Gesellschaft
DE-M38;Universitätsbibliothek der LMU München - Botanische Staatssammlung München
DE-19;Universitätsbibliothek der LMU München - Lyrik-Kabinett München
DE-91;Technische Universität München, Universitätsbibliothek
DE-91G;Technische Universität München, Universitätsbibliothek, Teilbibliotheken Garching
DE-M49;Technische Universität München, Universitätsbibliothek, Teilbibliothek Weihenstephan
DE-91S;Technische Universität München, Universitätsbibliothek, Teilbibliothek Straubing
DE-706;Universitätsbibliothek der Universität der Bundeswehr München
DE-739;Universitätsbibliothek Passau
DE-355;Universitätsbibliothek Regensburg
DE-20;Universitätsbibliothek Würzburg
DE-634;Brandenburgische Technische Universität Cottbus - Senftenberg, Universitätsbibliothek
DE-521;Universitätsbibliothek EUV Frankfurt (Oder)
DE-188;Freie Universität Berlin, Universitätsbibliothek
DE-11;Universitätsbibliothek der Humboldt-Universität zu Berlin
DE-83;TU Berlin, Universitätsbibliothek
DE-B170;Universität der Künste Berlin, Universitätsbibliothek
DE-1046;Hochschulbibliothek Amberg
DE-1102;Hochschulbibliothek Ansbach
DE-1043;TH-AB - Technische Hochschule Aschaffenburg, Hochschulbibliothek
DE-Aug4;Hochschulbibliothek Augsburg
DE-858;Hochschulbibliothek Coburg
DE-1050;THD - Technische Hochschule Deggendorf, Hochschulbibliothek
DE-2165;Wilhelm Löhe Hochschule für angewandte Wissenschaften in Fürth, Bibliothek
DE-1051;Hochschulbibliothek Hof
DE-573;Hochschulbibliothek Ingolstadt
DE-573n;Hochschulbibliothek Ingolstadt / Standort Neuburg
DE-859;Hochschulbibliothek Kempten
DE-860;Hochschulbibliothek Landshut
DE-M347;Hochschule München, Bibliothek
DE-936;Katholische Stiftungshochschule München, Bibliothek München / Religionspädagogischer Bestand
DE-M483;Katholische Stiftungshochschule München, Bibliothek München
DE-1949;Katholische Stiftungshochschule München, Bibliothek Benediktbeuern
DE-1049;Hochschule für angewandte Wissenschaften Neu-Ulm, Hochschulbibliothek
DE-92;Technische Hochschule Nürnberg Georg Simon Ohm, Bibliothek
DE-1052;Evangelische Hochschule Nürnberg, Bibliothek
DE-898;OTH- Ostbayerische Technische Hochschule Regensburg, Hochschulbibliothek
DE-861;Technische Hochschulbibliothek Rosenheim
DE-862;Hochschulbibliothek Schweinfurt
DE-1047;Hochschulbibliothek Weiden
DE-1028;Hochschulbibliothek Weihenstephan/Triesdorf - Zentralbibliothek
DE-1029;Hochschulbibliothek Weihenstephan/Triesdorf - Teilbibliothek Triesdorf
DE-863;Hochschulbibliothek   Würzburg
DE-1051;Bibliothek der Hochschule für den öffentlichen Dienst in Bayern
DE-B1533;Alice Salomon Hochschule Berlin, Bibliothek
DE-522;Technische Hochschule Brandenburg, Hochschulbibliothek
DE-Eb1;Bibliothek der Hochschule für nachhaltige Entwicklung Eberswalde (FH)
DE-525;Hochschulbibliothek der FH Potsdam
DE-B464;Hochschule für Musik 'Hanns Eisler', Bibliothek
DE-B768;Beuth Hochschule für Technik Berlin, Hochschulbibliothek
DE-526;Bibliothek der Technischen Hochschule Wildau
DE-523;Hochschule für Technik und Wirtschaft Berlin, Hochschulbibliothek
DE-2070s;Hochschule für Wirtschaft und Recht, Hochschulbibliothek, Campus Schöneberg
DE-54;Provinzialbibliothek Amberg
DE-127;Staatliche Bibliothek Ansbach
DE-128;Hofbibliothek Aschaffenburg
DE-37;Staats- und Stadtbibliothek Augsburg
DE-22;Staatsbibliothek Bamberg
DE-70;Landesbibliothek Coburg
DE-Di1;Studienbibliothek Dillingen
DE-150;Staatliche Bibliothek Neuburg/Donau
DE-154;Staatliche Bibliothek Passau
DE-155;Staatliche Bibliothek Regensburg
DE-Aug10;Archiv des Bistums Augsburg
DE-B486;Archiv der Akademie der Künste, Bibliothek
DE-M491;Deutsches Archäologisches Institut München - Kommission für alte Geschichte und Epigraphik
DE-2501;Staatliches Museum ägyptischer Kunst, Bibliothek
DE-209;Bayerisches Armeemuseum Ingolstadt
DE-Abg1;Herzogskasten Stadtmuseum Abensberg, Bibliothek
DE-2334;AlliiertenMuseum, Bibliothek
DE-483;Staatsarchiv Amberg, Bibliothek
DE-Lfn1;Bayerische Akademie für Naturschutz und Landschaftspflege Laufen
DE-Aug9;Stadtarchiv Augsburg
DE-M515;Bibliothek der Archäologischen Staatssammlung München
DE-Ef29;Bundesarbeitsgericht, Bibliothek
DE-2413;Bibliothek der Bayerischen Akademie für Jagd und Natur
DE-Met1;Bibliothek der Abtei Metten
DE-Otb1;Alte Bibliothek der Abtei Ottobeuren
DE-Aug14;Stiftsbibliothek St. Stephan Augsburg
DE-M100;Bibliothek der Bayerischen Akademie der Wissenschaften
DE-M339;Stiftung Bayerisches Amerikahaus gGmbH, Information und Recherche, Bibliothek
DE-Air1;Fortbildungsinstitut der bayerischen Polizei Ainring
DE-M509;Studienbibliothek des Fachbereichs Archiv- und Bibliothekswesen der HföD
DE-M124;Bundesfinanzhof München
DE-Bh5;Bibliothek für Kultur- und Heimatpflege des Bezirks Oberfranken
DE-Re14;Bibliothek der Kultur- und Heimatpflege des Bezirks Oberpfalz
DE-2563;Bibliothek des Bergbau- und Industriemuseums Ostbayern
DE-2761;Südosteuropäisch-bulgarisches Kulturinstitut, Bibliothek
DE-Atg1;Bayerische Musikakademie Schloss Alteglofsheim
DE-M17;Bayerisches Nationalmuseum München
DE-Swf2;Bibliothek Otto Schäfer
DE-154;Bischöfliche Bibliothek Passau
DE-Re12;Bayerische Staatsforsten AöR, Bibliothek
DE-M501;Bibliothek der Bayerischen Staatskanzlei München
DE-M498;Bayerische Schlösserverwaltung München
DE-B1550;Stiftung Deutsches Technikmuseum Berlin, Bibliothek
DE-1980;Deutsch-Italienisches Zentrum Villa Vigoni, Bibliothek
DE-Re5;Bischöfliche Zentralbibliothek
DE-M37;Bibliothek des Deutschen Alpenvereins München
DE-Aug11;Diözesan- und Pastoralbibliothek
DE-Freis2;Dombibliothek Freising
DE-W91;Diözesanbibliothek Würzburg
DE-B496;Stiftung Deutsches Historisches Museum, Bibliothek
DE-210;Deutsches Museum München
DE-M113;Deutsches Theatermuseum München
DE-1841;Bibliothek der Fachhochschule für öffentliche Verwaltung und Rechtspflege in Bayern - Fachbereich Polizei
DE-Bo133;Bibliothek der Friedrich-Ebert-Stiftung
DE-Mro1;Flößermuseum Unterrodach
DE-578;Medizinische Bibliothek der Charité - Universitätsmedizin Berlin
DE-B16;Museum für Naturkunde, Leibniz-Institut für Evolutions- und Biodiversitätsforschung, Bibliothek
DE-2136;Generaldirektion der Staatlichen Archive Bayerns - Bayerische Archivschule, Bibliothek
DE-M382;Bibliothek des MPI für Steuerrecht und öffentliche Finanzen München
DE-Frn1;Bibliothek des Glasmuseums Frauenau
DE-2948;Staatliche Graphische Sammlung München, Bibliothek
DE-Hrs1;Agrarhistorische Bibliothek im Haus der bayerischen Landwirtschaft Herrsching
DE-2393;Bibliothek der Heimatpflege des Bezirks Schwaben
DE-M497;Bibliothek im Haus des Deutschen Ostens München
DE-M472;Hochschule für Fernsehen und Film München
DE-M468;Hochschule für Philosophie München
DE-M333;Bayerisches Hauptstaatsarchiv, Bibliothek
DE-M481;Bibliothek der Hanns-Seidel-Stiftung München
DE-76;Fürst Thurn und Taxis Hofbibliothek
DE-B1564;Institut Kirche und Judentum, Bibliothek
DE-B2096;Bibliothek des Länderinstituts für Bienenkunde
DE-Re9;Historischer Verein für Oberpfalz und Regensburg, Bibliothek
DE-M349;Handwerkskammer für München und Oberbayern
DE-M352;Institut für Zeitgeschichte München - Berlin, Bibliothek
DE-2125;Institut für Zeitgeschichte München - Berlin, Archiv
DE-M336;Internationale Jugendbibliothek München
DE-M496;Institut für deutsche Kultur und Geschichte Südosteuropas e.V. an der Ludwig-Maximilians-Universität, Archiv und Bibliothek
DE-M492;Bibliothek des Instituts für Ostrecht München e.V. im Wissenschaftszentrum Ost- und Südosteuropa
DE-Re13;Leibniz-Institut für Ost- und Südosteuropaforschung, Bibliothek
DE-2419;Institut Papst Benedikt XVI., Bibliothek
DE-2851;Bibliothek des Staatsinstituts für Schulqualität und Bildungsforschung
DE-Fth3;Jüdisches Museum Franken, Bibliothek
DE-Bb3;Karmelitenbibliothek
DE-M499;Kommission für bayerische Landesgeschichte
DE-Mz118;Karmeliterbibliothek
DE-Aug3;Kunstsammlungen und Museen Augsburg, Bibliothek
DE-Re7;Kunstforum Ostdeutsche Galerie Regensburg, Bibliothek
DE-Y3;Bibliothek des Kunsthistorischen Instituts in Florenz
DE-255;Bibliothek des Zentralinstituts für Kunstgeschichte München
DE-Y7;Bibliothek des Deutschen Forums für Kunstgeschichte Paris
DE-Y2;Bibliotheca Hertziana, Max-Planck-Institut für Kunstgeschichte Rom
DE-M507;Städtische Galerie im Lenbachhaus und Kunstbau München, Bibliothek
DE-M507a;Städtische Galerie im Lenbachhaus München, Kubin-Archiv
DE-M157;Landesamt für Denkmalpflege München
DE-M5;Landesanstalt für Landwirtschaft Freising
DE-Aug7;Bayerisches Landesamt für Umwelt Augsburg
DE-2174;Landesamt für Digitalisierung, Breitband und Vermessung, Bibliothek
DE-M490;Bayerisches Landesamt für Umwelt Hof
DE-Er8;Bayerisches Landesamt für Gesundheit und Lebensmittelsicherheit
DE-N26;Landeskirchliches Archiv der Evangelisch-Lutherischen Kirche in Bayern
DE-Srb2;Literaturarchiv Sulzbach-Rosenberg
DE-Veh1;Bayerische Landesanstalt für Weinbau und Gartenbau
DE-M123;Bayerisches Arbeitsministerium München
DE-Bb24;Metropolitankapitel Bamberg
DE-M457;Collegium Carolinum München
DE-M56;Bayerisches Finanzministerium München
DE-M350;Museum Fünf Kontinente, Bibliothek
DE-B220;Bibliothek der Monumenta Germaniae Historica München
DE-2075;Bayerisches Staatsministerium für Gesundheit und Pflege, Bibliothek
DE-M29;Bibliothek der Hochschule für Musik und Theater München
DE-M25;Bayerisches Innenministerium München
DE-M39;Bayerisches Justizministerium München
DE-Ig3;Bibliothek des Museums für Konkrete Kunst
DE-M111;Metropolitankapitel München und Archiv des Erzbistums München und Freising (AEM), Bibliothek
DE-M120;Bayerisches Landwirtschaftsministerium München
DE-Ig2;Deutsches Medizinhistorisches Museum Ingolstadt
DE-364;Martin-Opitz-Bibliothek
DE-M335;Staatsarchiv München
DE-M508;Münchner Stadtmuseum / Bibliothek
DE-Re10;Museen der Stadt Regensburg
DE-M489;Bayerisches Staatsministerium für Umwelt und Verbraucherschutz, Bibliothek
DE-M121;Bayerisches Kultusministerium München
DE-M122;Bayerisches Staatsministerium für Wirtschaft, Landesentwicklung und Energie / Bibliothek
DE-Nbu1;Stadtarchiv Neuburg a.d.Donau
DE-1259;Bibliothek der Hochschule für Musik Nürnberg
DE-2533;Naturkundemuseum Potsdam, Bibliothek
DE-N27;Staatsarchiv Nürnberg, Amtsbücherei
DE-M513;NS-Dokumentationszentrum München
DE-M493;Die Neue Sammlung München
DE-Grf2;Wissenschaftliche Fach- und Besucherbibliotheken der Nationalparkverwaltung Bayerischer Wald
DE-M487;Oberste Baubehörde München
DE-Bb22;Oberlandesgericht Bamberg
DE-M516;Bibliothek des Bayerischen Obersten Rechnungshofs
DE-Bb23;Priesterseminar Bamberg
DE-2552;Potsdam Museum - Forum für Geschichte und Kunst, Bibliothek
DE-Aug12;Bistumsgeschichtliche Bibliothek
DE-2317;Priesterseminar der Diözese Augsburg, Bibliothek
DE-2318;Kapitelbibliotheken der Diözese Augsburg
DE-2319;Joseph Bernhart Bibliothek
DE-2461;Bibliothek des Priesterseminars Regensburg
DE-Hf1;Stadtarchiv Hof
DE-2153;Bibliothek des Religionspädagogischen Seminars Augsburg
DE-Gp1;Richard-Strauss-Institut Garmisch-Partenkirchen
DE-Aug8;Staatsarchiv Augsburg
DE-Er95;Stadtarchiv Erlangen, Bibliothek
DE-226;Stadtarchiv und Stadtbibliothek Fürth
DE-Bb25;Staatsarchiv Bamberg
DE-Lsh1;Staatsarchiv Landshut
DE-Re8;Stadtarchiv Regensburg
DE-M54;Historischer Verein von Oberbayern
DE-481;Staatsarchiv Würzburg
DE-Cb2;Staatsarchiv Coburg
DE-M158;Bayerisches Landesamt für Statistik
DE-B1595;Stiftung Flucht, Vertreibung, Versöhnung, Bibliothek
DE-M341;Bayerische Staatsgemäldesammlung München
DE-Re6;Sudetendeutsches Musikinstitut, Bibliothek
DE-M21;Bibliothek der Staatlichen Münzsammlung München
DE-Srb1;Stadtarchiv Sulzbach-Rosenberg
DE-906;Stadtbücherei Ebern
DE-M28;Landeshauptstadt München, Statistisches Amt, Amtsbibliothek
DE-284;Stadtbücherei Würzburg
DE-M514;Bibliothek der Sudetendeutsche Akademie der Wissenschaften und Künste
DE-2609;Ukrainische Freie Universität München, Bibliothek
DE-M494;Bibliothek des Ungarischen Instituts im Wissenschaftszentrum Ost- und Südosteuropa
DE-Ans2;Verwaltungsgericht Ansbach
DE-N25;Stadt Nürnberg, Rechtsamt, Verwaltungsbibliothek
DE-Aug13;Verwaltungsgericht Augsburg
DE-Bh4;Verwaltungsgericht Bayreuth
DE-M506;Verwaltungsgerichtshof München
DE-M510;Verwaltungsgericht München
DE-Re11;Verwaltungsgericht Regensburg, Bibliothek
DE-W93;Verwaltungsgericht Würzburg
DE-M458;Münchner Stadtmuseum / von Parish Kostümbibliothek
DE-W89;Bibliothek der Hochschule für Musik Würzburg
DE-235;Wissenschaftliche Stadtbibliothek Ingolstadt