agrovoc;AGROVOC multilingual agricultural thesaurus;;Rome: APIMONDIA;;
allmovie;AllMovie;http://www.allmovie.com/;;;
allmusic;AllMusic;http://www.allmusic.com/;;;
allocine;AlloCiné;http://www.allocine.fr/;;fr;
amnbo;American National Biography Online;http://www.anb.org/;;;
ansi;American National Standards Institute and National Information Standards Organisation number for an ANSI or ANSI/NISO standard;;;;
artsy;Artsy;https://www.artsy.net/;;;
bdusc;Biographical Directory of the United States Congress;http://bioguide.congress.gov/;United States Congress;;
bfi;BFI - British Film Institute;http://www.bfi.org.uk/explore-film-tv/films-tv-people;;;
bnfcg;BnF catalogue général;http://catalogue.bnf.fr/index.do;Paris: Bibliothèque nationale de France;fr;
cantic;CANTIC (Catàleg d'autoritats de noms i títols de Catalunya;http://cantic.bnc.cat;Biblioteca de Catalunya;ca;
cgndb;Canadian Geographical Names Database;http://www.nrcan.gc.ca/earth-sciences/geography/place-names/search/9170;Natural Resources Canada;;
danacode;Danacode;;Bnei Brak, Israel: D.A.N.A. Systems;;
datoses;datos.bne.es;http://datos.bne.es/;Biblioteca Nacional de España;es;
discogs;Discogs;http://www.discogs.com;;;
dkfilm;Det Danske Filminstitut Filmdatabasen;http://www.dfi.dk/faktaomfilm/;;;
doi;Digital Object Identifier;;;;
ean;International Article Number;;;;
eidr;EIDR: Entertainment Identifier Registry;http://www.eidr.org/;;;
fast;FAST - Faceted Application of Subject Terminology;http://fast.oclc.org/searchfast/;;;
filmport;filmportal.de;http://www.filmportal.de/;;de;
findagr;Find a Grave;http://www.findagrave.com/index.html;;;
freebase;Freebase;https://www.freebase.com;;;
gec;Gran enciclopèdia catalana;http://www.enciclopedia.cat/obra/enciclopedia/gran-enciclopedia-catalana;;ca;
geogndb;Geographic Names Database;http://www.http://geonamebase.com/;;;
geonames;GeoNames;http://www.geonames.org/;;;
gettytgn;Getty Thesaurus of Geographic Names Online;http://www.getty.edu/research/tools/vocabularies/tgn/index.html;J. Paul Getty Trust;;
gettyulan;Union List of Artist Names Online;http://www.getty.edu/research/tools/vocabularies/ulan/index.html;J. Paul Getty Trust;;
gnd;Gemeinsame Normdatei;http://www.dnb.de/EN/Standardisierung/GND/gnd_node.html;Leipzig: Deutsche Nationalbibliotheke;de;
gnis;Geographic Names Information System (GNIS);http://geonames.usgs.gov/;United States Geological Survey, Board on Geographic Names;;
gtin-14;Global Trade Identification Number 14 (EAN/UCC-128 or ITF-14);http://www.gtin.info/;;;
hdl;Handle;;;;
ibdb;IBDB - Internet Broadway Database;http://www.ibdb.com/;;;
idref;IdRef: le référentiel des autorités Sudoc;http://www.idref.fr/autorites/autorites.html;L'agence bibliographique de l'enseignement supérieur ABES);fr;
imdb;IMDb - Internet Movie Database;http://www.imdb.com/;;;
isan;International Standard Audiovisual Number;;;;
isbn;International Standard Book Number;;;;
isbn-a;International Standard Book Number (the actionable ISBN);http://www.doi.org/factsheets/ISBN-A.html;;;
ismn;International Standard Music Number;;;;
isni;International Standard Name Identifier;http://isni.org;;;
iso;International Organization for Standardization number for an ISO standard;;;;
isbnre;ISBN (International Standard Book Number) registrant element;;;;Refers to the part of the ISBN number that is stable for a publisher's publications (the registrant element).
isil;ISIL (International Standard Identifier for Libraries and Related Organizations);;;;
isrc;International Standard Recording Code;;;;
issn;International Standard Serial Number;;;;
issn-l;Linking International Standard Serial Number;;;;
issue-number;Sound recording issue number;;;;
istc;International Standard Text Code;;;;
iswc;International Standard Musical Work Code;;;;
itar;ITAR (Importtjeneste og autoritetsregistre);http://dbh.nsd.uib.no/kanaler/;;no;
kinipo;КиноПоиск = KinoPoisk;http://www.kinopoisk.ru;;ru;
lccn;Library of Congress Control Number;;;;
lcmd;Library of Congress Manuscript Division;;Washington, DC: Library of Congress;;
libaus;Libraries Australia;https://librariesaustralia.nla.gov.au/;National Library of Australia;;
local;Locally defined identifier;;;;
matrix-number;Sound recording matrix number;;;;
moma;Museum of Modern Art;http://www.moma.org/collection/;New York: Museum of Modern Art);;
munzing;Munzinger;http://www.munzinger.de/search/;Munzinger Archiv;de;
music-plate;Publisher's music plate number;;;;
music-publisher;Publisher-assigned music number;;;;
musicb;MusicBrainz;https://musicbrainz.org/;;;
natgazfid;U.S. National Gazetteer Feature Name Identifier;;;;
nga;National Gallery of Art;http://www.nga.gov/content/ngaweb/Collection.html;Washington DC: National Gallery of Art;;
nipo;Número de Identificación de las Publicaciones Oficiales;;;es;
npg;National Portrait Gallery;http://www.npg.org.uk/collections/search/artA-Z.php;London: National Portrait Gallery;;
nndb;NNDB (Notable Names Database);http://www.nndb.com/;;;
odnb;Oxford Dictionary of National Biography;http://www.oxforddnb.com/;Oxford University Press;;
opensm;OpenStreetMap;https://www.openstreetmap.org/;;;
orcid;Open Researcher and Contributor Identifier;http://about.orcid.org/;;;
oxforddnb;Oxford Biography Index;http://www.oxforddnb.com/index/;;;
porthu;PORT.hu;http://port.hu/;;hu;
rbmsbt;RBMS Controlled Vocabularies: Binding Terms;http://rbms.info/vocabularies/binding/alphabetical_list.htm;Rare Books and Manuscripts Section, Association of College & Research Libraries;;
rbmsgt;RBMS Controlled Vocabularies: Genre Terms;http://rbms.info/vocabularies/genre/alphabetical_list.htm;Rare Books and Manuscripts Section, Association of College & Research Libraries);;
rbmspe;RBMS Controlled Vocabularies: Provenance Evidence;http://rbms.info/vocabularies/provenance/alphabetical_list.htm;Rare Books and Manuscripts Section, Association of College & Research Libraries;;
rbmsppe;RBMS Controlled Vocabularies: Printing and Publishing Terms;http://rbms.info/vocabularies/printing-publishing/alphabetical_list.htm;Rare Books and Manuscripts Section, Association of College & Research Libraries;;
rbmspt;RBMS Controlled Vocabularies: Paper Terms;http://rbms.info/vocabularies/paper/alphabetical_list.htm;Rare Books and Manuscripts Section, Association of College & Research Libraries;;
rbmsrd;RBMS Controlled Vocabularies: Relationship Designators;http://rbms.info/vocabularies/relators/alphabetical_list.htm;Rare Books and Manuscripts Section, Association of College & Research Libraries;;
rbmste;RBMS Controlled Vocabularies: Type Evidence;http://rbms.info/vocabularies/type/alphabetical_list.htm;Rare Books and Manuscripts Section, Association of College & Research Libraries;;
rid;ResearcherID;http://www.researcherid.com/Home.action;Thomson Reuters;;
rkda;RKDartists;https://rkd.nl/en/explore/artists;Den Haag: Rijksbureau voor Kunsthistorische Documentatie;;
saam;Smithsonian American Art Museum;http://americanart.si.edu/collections/search;Washington DC: Smithsonian Institution;;
scholaru;Scholar Universe;http://www.scholaruniverse.com/;;;
scope;Scope;http://www.scope.dk/;;da;
scopus;Scopus Author Identifier;http://www.scopus.com/;;;
sici;Serial Item and Contribution Identifier;;;;
spotify;Spotify;https://open.spotify.com/;;;
sprfbsb;Sports Reference: Baseball;http://www.baseball-reference.com/;;;
sprfbsk;Sports Reference: Basketball;http://www.basketball-reference.com/;;;
sprfcbb;Sports Reference: College Basketball;http://www.sports-reference.com/cbb/;;;
sprfcfb;Sports Reference: College Football;http://www.sports-reference.com/cfb/;;;
sprfhoc;Sports Reference: Hockey;http://www.hockey-reference.com/;;;
sprfoly;Sports Reference: Olympic Sports;http://www.sports-reference.com/olympics/;;;
sprfpfb;Sports Reference: Pro Football;http://www.pro-football-reference.com/;;;
stock-number;Publisher, distributor, or vendor stock number;;;;
strn;Standard Technical Report Number;;;;
svfilm;Svensk Filmdatabas;http://www.sfi.se/sv/svensk-filmdatabas/;;sv;
tatearid;Tate Artist Identifier;http://www.tate.org.uk/art/;;;
theatr;Theatricalia;http://theatricalia.com/;;;
trove;Trove;http://trove.nla.gov.au/;National Library of Australia;;
upc;Universal Product Code;;;;
uri;Uniform Resource Identifier;;;;
urn;Uniform Resource Name;;;;
viaf;Virtual International Authority File number;http://www.oclc.org/research/activities/viaf/;;;
videorecording-identifier;Publisher-assigned videorecording number;;;;
wikidata;Wikidata;https://www.wikidata.org/wiki;Wikimedia Foundation;;
wndla;Web NDL Authorities;http://id.ndl.go.jp/auth/ndlna;Tokyo: National Diet Library (NDL);jp;
