pica_p	pica_p_uf	marc21
003@	$0	001003 DE-627035 $a(DE-627)
003S	$0	001003 DE-576035 $a(DE-576)
001A	$0	008 Pos. 00-05 (nur Datum)
001B	$t	005
001B	$0	005 (nur Datum)
002@	$0	006007008264935 $s951 $a
002C	$2	007336 $2
002C	$3	007336 $3
002C	$X	007336 $8
002C	$b	007336 $b
002C	$a	007336 $a
002D	$2	007337 $2
002D	$3	007337 $3
002D	$X	007337 $8
002D	$b	007008337 $b
002D	$a	007337 $a
002E	$2	007338 $2
002E	$3	007338 $3
002E	$X	007338 $8
002E	$b	006007008338 $b
002E	$a	007338 $a
016B	$a	935 $a
011@	$b	008 Pos. 11-14264 $c
011@	$n	264 $c
011@	$r	008 Pos. 11-14534 $c
011@	$a	008 Pos. 7-10264 $c
016A	$0	007
016E	$0	007
011F	$n	264 $c
011F	$o	264 $c
013G	$9	655 $0(DE-627)
013G	$7	655 $0(DE-588)
013G	$a	007655 $a
013D	$9	655 $0(DE-627)
013D	$2	655 $2gnd-content
013D	$7	655 $0(DE-588)
013D	$x	655 $x
013D	$y	655 $y
013D	$z	655 $z
013D	$a	006007008655 $a
013E	$9	348 $0(DE-627)
013E	$2	348 $2gnd-music
013E	$7	348 $0(DE-588)
013E	$a	348 $a
013F	$9	385 $0(DE-627)
013F	$2	385 $2
013F	$7	385 $0(DE-588)
013F	$a	385 $a
013H	$a	006007008090935 $c
010@	$a	008041 $a
010@	$c	041 $h
010E	$e	040 $e
010E	$b	040 $b
019@	$a	044 $c
018@	$a	006008 Pos. 18
004A	$f	020 $c
004A	$0	020 $a (ohne Bindestriche) $9
004P	$0	776 $z
005I	$f	222 $a
005I	$0	022 $a
004J	$0	776 $z
004K	$0	776 $oISBN(falsch)
004D	$f	020 $c
004D	$0	020 $a (ohne Bindestriche) $9
005A	$f	365 $b
005A	$0	022 $a
005P	$0	776 $x
005B	$0	022 $y
004F	$f	024 $c
004F	$0	024 $a (ohne Bindestriche)
004M	$0	027 $a
004I	$f	024 $c
004I	$0	024 $z (ohne Bindestriche)
006B	$0	016 $a $2UK
006A	$0	010 $a
004U	$0	024 $a $2urn856 $u $2urn
004V	$0	024 $a $2doi
004R	$0	024 $a $2hdl856 $u $2hdl
004W	$0	024 $a $2doi
006G	$0	016 $a $2DE-101
003O	$0	035 $a(OCoLC)
003T	$0	035 $a(OCoLC)
006T	$0	015 $a $2dnb
006U	$0	015 $a $2dnb
006Z	$0	016 $a $2DE-600
006S	$0	889 $w(DE-576)
006L	$0	035 $a
003D	$0	889 $w(DE-627)
007Y	$i	013 $a $c024 $q
007Y	$0	024 $a $z $2032 $a088 $a
007C	$0	030 $a
004L	$0	024 $a
004C	$0	024 $a
007D	$b	028 $b
007D	$f	028 $q
007D	$i	028
007D	$0	028 $a
007G	$i	035 $a(DE-599)Idn
007G	$0	035 $a(DE-599)Idn
029A	$9	110 $0(DE-627)111 $0(DE-627)
029A	$4	110 $4111 $4
029A	$7	110 $0(DE-588)111 $0(DE-588)
029A	$B	110 $e111 $j
029A	$T	880 $6
029A	$U	880 $6
029A	$b	110 $b111 $e710 $b
029A	$c	110 $c111 $c710 $c
029A	$d	110 $d111 $d710 $d
029A	$g	110 $g111 $g710 $g
029A	$n	110 $n111 $n710 $n
029A	$x	110 $g111 $g710 $g
029A	$a	110 $a111 $a710 $a
029G	$9	710 $0(DE-627)711 $0(DE-627)
029G	$4	710 $4711 $4
029G	$7	710 $0(DE-588)711 $0(DE-588)
029G	$B	710 $e711 $j
029G	$T	880 $6
029G	$U	880 $6
029G	$b	710 $b711 $e
029G	$c	711 $c
029G	$d	711 $d
029G	$g	710 $g711 $g
029G	$n	711 $n
029G	$a	710 $a711 $a
022A/00	$9	130 $0(DE-627)240 $0(DE-627)
022A/00	$7	130 $0(DE-588)240 $0(DE-588)
022A/00	$T	880 $6
022A/00	$U	880 $6
022A/00	$f	130 $f240 $f
022A/00	$g	130 $g240 $g
022A/00	$h	130 $o240 $o
022A/00	$k	130 $k240 $k
022A/00	$m	130 $m240 $m
022A/00	$n	130 $n240 $n
022A/00	$o	130 $o240 $o
022A/00	$p	130 $p240 $p
022A/00	$r	130 $r240 $r
022A/00	$s	130 $s240 $s
022A/00	$a	130 $a240 $a
022A/01	$9	240/700/711/710 $0(DE-627)
022A/01	$7	240/700/710/711 $0(DE-588)
022A/01	$T	880 $6
022A/01	$U	880 $6
022A/01	$f	240/700/710/711/730 $f
022A/01	$g	240/700/710/711/730 $g
022A/01	$h	240 $o
022A/01	$k	240/700/710/711 $k
022A/01	$m	240/700/710/711/730 $m
022A/01	$n	240/700/710/711/730 $n
022A/01	$o	240/700/710/711 $o
022A/01	$p	240/700/710/711/730 $p
022A/01	$r	240/700/710/711/730 $r
022A/01	$s	240/700/710/711/730 $s
022A/01	$a	240/730 $a700/710/711 $t
032W	$9	380 $0(DE-627)
032W	$2	380 $2
032W	$7	380 $0(DE-588)
032W	$a	380 $a
032V	$9	381 $0(DE-627)
032V	$2	381 $2
032V	$7	381 $0(DE-588)
032V	$u	381 $u
032V	$v	381 $v
032V	$a	381 $a
032X	$9	382 $0(DE-627)
032X	$2	382 $2
032X	$7	392 $0(DE-588)
032X	$n	382 $n
032X	$p	382 $p
032X	$s	382 $s
032X	$v	382 $v
032X	$a	382 $a
032Y	$2	383 $2
032Y	$b	383 $b
032Y	$c	383 $c
032Y	$d	383 $d
032Y	$e	383 $e
032Y	$a	383 $a
032Z	$a	384 $a
027A	$T	880 $6
027A	$U	880 $6
027A	$a	246 $a
021A	$T	880 $6
021A	$U	880 $6
021A	$d	245 $b $p
021A	$e	245 $a $p
021A	$h	245 $p $c
021A	$a	245 $a $p
021G	$T	880 $6
021G	$U	880 $6
021G	$d	245 $b $p246 $b
021G	$e	245 $b $p
021G	$a	245 $b $p246 $a
021C	$T	880 $6
021C	$U	880 $6
021C	$d	245 $p
021C	$e	245 $p
021C	$f	245 $p
021C	$h	245 $p
021C	$l	245 $n
021C	$a	245 $p
021M	$T	880 $6
021M	$U	880 $6
021M	$d	249 $a
021M	$h	249 $v
021M	$a	249 $a
021N	$T	880 $6
021N	$U	880 $6
021N	$a	249 $b $c
032@	$T	880 $6
032@	$U	880 $6
032@	$h	250 $b
032@	$a	250 $a
031@	$a	362 $a
035E	$T	880 $6
035E	$U	880 $6
035E	$g	034 $aa
035E	$a	255 $a
035F	$T	880 $6
035F	$U	880 $6
035F	$a	255 $b
035G	$T	880 $6
035G	$U	880 $6
035G	$b	255 $c
035G	$c	255 $c
035G	$d	255 $c
035G	$a	255 $c
035H	$a	255 $e
033A	$T	880 $6
033A	$U	880 $6
033A	$h	264 $c
033A	$n	264 $b
033A	$p	264 $a
033E	$T	880 $6
033E	$U	880 $6
033E	$h	264 $c
033E	$n	264 $b
033E	$p	264 $a
033D	$9	751 $0(DE-627)
033D	$4	751 $4
033D	$7	751 $0(DE-588)
033D	$T	880 $6
033D	$U	880 $6
033D	$p	751 $a
033C	$T	880 $6
033C	$U	880 $6
033C	$h	264 $c
033C	$n	264 $b
033C	$p	264 $a
033F	$T	880 $6
033F	$U	880 $6
033F	$h	264 $c
033F	$n	264 $b
033F	$p	264 $a
033H	$9	751 $0(DE-627)
033H	$7	751 $0(DE-588)
033H	$T	880 $6
033H	$U	880 $6
034D	$T	880 $6
034D	$U	880 $6
034D	$a	300 $a
034M	$T	880 $6
034M	$U	880 $6
034M	$a	300 $b
034I	$T	880 $6
034I	$U	880 $6
034I	$a	300 $c
034K	$T	880 $6
034K	$U	880 $6
034K	$a	300 $e
031A	$e	936 $e773 $g
031A	$b	936 $b773 $g
031A	$j	936 $j773 $g
031A	$c	936 $c773 $g
031A	$f	936 $f773 $g
031A	$h	936 $h773 $g
031A	$g	300 $a936 $g
031A	$d	936 $d773 $g
031A	$y	936 $y773 $g
047C	$T	880 $6
047C	$U	880 $6
047C	$a	246 $a
037A	$T	880 $6
037A	$U	880 $6
037A	$a	500 $a
037B	$T	880 $6
037B	$U	880 $6
037B	$a	242 $a518 $a
047P	$T	880 $6
047P	$U	880 $6
047P	$a	555 $a
037C	$T	880 $6
037C	$U	880 $6
037C	$d	502 $b
037C	$e	502 $c
037C	$f	502 $d
037C	$g	502 $g
037C	$a	502 $a
037F	$l	500 $a937 $b
037F	$p	500 $a937 $c
037F	$a	500 $a937 $a
046U	$a	521 $a
046V	$T	880 $6
046V	$U	880 $6
046V	$a	508 $a
046C	$T	880 $6
046C	$U	880 $6
046C	$i	246 $i
046C	$a	246 $a
046H	$T	880 $6
046H	$U	880 $6
046H	$a	500 $a
046K	$a	263 $a
046L	$T	880 $6
046L	$U	880 $6
046L	$a	546 $a
046N	$T	880 $6
046N	$U	880 $6
046N	$a	511 $a
046P	$T	880 $6
046P	$U	880 $6
046P	$a	515 $a
046X	$T	880 $6
046X	$U	880 $6
046X	$c	583 $c
046X	$z	583 $z
046X	$a	583 $a850 $a
037H	$T	880 $6
037H	$U	880 $6
037H	$a	256 $a
048H	$a	538 $a
039H	$9	775 $w(DE-627)
039H	$6	775 $o $w $x $z
039H	$7	775 $w(DE-600)
039H	$C	775 $w(Sigel)
039H	$T	880 $6
039H	$U	880 $6
039H	$a	775 $a
039H	$d	775 $d
039H	$e	775 $d
039H	$f	775 $d
039H	$g	775 $b
039H	$h	775 $h
039H	$l	775 $a
039H	$n	775 $n
039H	$p	775 $g
039H	$t	775 $t
039H	$i	775 $i
039I	$9	776 $w(DE-627)
039I	$6	776 $o $w $x $z
039I	$7	776 $w(DE-600)
039I	$C	776 $w(Sigel)
039I	$T	880 $6
039I	$U	880 $6
039I	$a	776 $a
039I	$d	776 $d
039I	$e	776 $d
039I	$f	776 $d
039I	$g	776 $b
039I	$h	776 $h
039I	$l	776 $a
039I	$n	776 $n
039I	$p	776 $g
039I	$t	776 $t
039I	$i	776 $i
037K	$a	290 $a
037L	$a	290 $b
037M	$a	935 $m
037N	$b	563 $a
037N	$c	589 $c
037N	$d	589 $d
037N	$e	583 $a
037N	$a	340 $a
037O	$b	581 $a
037O	$c	581 $a
037O	$a	581 $a
037P	$e	562 $b
037P	$m	562 $a
037P	$p	561 $a
037P	$s	562 $b
037Q	$5	563 $5
237A	$a	852 $z
220B	$a	866 $x
220C	$a	583 $a
220A	$b	562 $b936 $b
220A	$k	562 $c936 $k
220A	$p	561 $a936 $p
220A	$a	562 $a936 $a
220T	$9	936 $0(DE-627)
220T	$d	936 $d
220T	$k	936 $k
220T	$t	936 $t
017C	$3	856 $3
017C	$4	856 $z
017C	$m	856 $m
017C	$n	856 $n
017C	$q	856 $q
017C	$t	856 $t
017C	$v	856 $v
017C	$x	856 $x
017C	$y	856 $y
017C	$z	856 $z
017C	$u	856 $u
017K	$b	912 $b
017K	$c	912 $b
017K	$d	912 $b
017K	$a	912 $a
017L	$b	912 $b
017L	$c	912 $b
017L	$d	912 $b
017L	$a	912 $a
045F	$A	082 $q
045F	$e	082 $2
045F	$a	082 $a
045B/00	$a	084 $a $2asb
045B/01	$a	084 $a $2ssd
045B/02	$a	084 $a $2sfb
045B/03	$a	084 $a $2kab
045A	$a	050 $a
045C	$a	060 $a
045E	$a	084 $2sdnb
045G	$A	082 $q
045G	$a	082 $a
045V	$q	084 $q
045V	$i	084 $2
045V	$a	084 $a935 $sDE-16
045X	$a	084 $a
045X	$i	084 $2
045R	$9	936 $0936 $0(DE-627)
045R	$7	084 $0(DE-625)936 $0(DE-627)
045R	$a	084 $a936 $a
044N	$a	600/610/630/648/650/651/655 $a $x
046D	$T	880 $6
046D	$U	880 $6
046D	$i	247 $f
046D	$a	247 $a
046D	$z	247 $g
031N	$d	363 $a
031N	$e	363 $b
031N	$b	363 $k
031N	$c	363 $j
031N	$j	363 $i
031N	$n	363 $a
031N	$o	363 $b
031N	$l	363 $k
031N	$m	363 $j
031N	$k	363 $i
017D	$u	856 $u
017D	$m	856 $m
017D	$n	856 $n
017D	$q	856 $q
017D	$t	856 $t
017D	$v	856 $v
017D	$x	856 $x
017D	$y	856 $y
017D	$3	856 $3
017D	$4	856 $z
009@	$a	935 $h
009@	$b	090 $a935 $i
028A	$T	880 $6
028A	$U	880 $6
028A	$P	100 $a700 $a
028A	$a	100 $a700 $a
028A	$d	100 $a700 $a
028A	$c	100 $a700 $a
028A	$n	100 $b700 $b
028A	$l	100 $c700 $c
028A	$h	100 $d700 $d
028A	$9	100 $0(DE-627)
028A	$7	100 $0(DE-588)
028A	$B	100 $e
028A	$4	100 $4
046A	$T	880 $6
046A	$U	880 $6
046A	$i	246 $i
046A	$a	246 $a
029F	$T	880 $6
029F	$U	880 $6
029F	$9	710 $0(DE-627)711 $0(DE-627)
029F	$7	710 $0(DE-588)711 $0(DE-588)
029F	$a	710 $a711 $a
029F	$b	710 $b711 $e
029F	$n	711 $n
029F	$d	711 $d
029F	$c	711 $c
029F	$g	710 $g711 $g
029F	$B	710 $e711 $j
029F	$4	710 $4711 $4
044H	$a	937 $d
044H	$b	937 $e
044H	$c	937 $f
044S	$9	655 $0(DE-627)
044S	$a	655 $a
006X	$0	035 $a
017G	$u	856 $u
017G	$m	856 $m
017G	$n	856 $n
017G	$q	856 $q
017G	$t	856 $t
017G	$v	856 $v
017G	$x	856 $x
017G	$y	856 $y
017G	$3	856 $3
017G	$4	856 $z
028B/01	$T	880 $6
028B/01	$U	880 $6
028B/01	$P	700 $a
028B/01	$a	700 $a
028B/01	$d	700 $a
028B/01	$c	700 $a
028B/01	$l	700 $c
028B/01	$n	700 $b
028B/01	$h	700 $d
028B/01	$9	700 $0(DE-627)
028B/01	$7	700 $0(DE-588)
028B/01	$B	700 $e
028C	$T	880 $6
028C	$U	880 $6
028C	$P	700 $a
028C	$a	700 $a
028C	$d	700 $a
028C	$c	700 $a
028C	$n	700 $b
028C	$l	700 $c
028C	$h	700 $d
028C	$9	700 $0(DE-627)
028C	$7	700 $0(DE-588)
028C	$B	700 $e
028C	$4	700 $4
044A	$N	600/610/611/630/647/648/651/655 $N
044A	$a	600/610/611/630/647/648/651/655 $a $x653 $a
044A	$b	600/610/611/630/647/648/651/655 $b
044A	$c	600/610/611/630/647/648/651/655 $c
044A	$d	600/610/611/630/647/648/651/655 $d
044A	$e	600/610/611/630/647/648/651/655 $e
044A	$f	600/610/611/630/647/648/651/655 $f
044A	$g	600/610/611/630/647/648/651/655 $g
044A	$h	600/610/611/630/647/648/651/655 $h
044A	$j	600/610/611/630/647/648/651/655 $j
044A	$k	600/610/611/630/647/648/651/655 $k
044A	$l	600/610/611/630/647/648/651/655 $l
044A	$m	600/610/611/630/647/648/651/655 $m
044A	$n	600/610/611/630/647/648/651/655 $n
044A	$o	600/610/611/630/647/648/651/655 $o
044A	$p	600/610/611/630/647/648/651/655 $p
044A	$q	600/610/611/630/647/648/651/655 $q
044A	$r	600/610/611/630/647/648/651/655 $r
044A	$s	600/610/611/630/647/648/651/655 $s
044A	$t	600/610/611/630/647/648/651/655 $t
044A	$u	600/610/611/630/647/648/651/655 $u
044A	$v	600/610/611/630/647/648/651/655 $v
044A	$x	600/610/611/630/647/648/651/655 $x
044A	$y	600/610/611/630/647/648/651/655 $y
044A	$z	600/610/611/630/647/648/651/655 $z
044C	$N	600/610/611/630/647/648/651/655 $N
044C	$a	600/610/611/630/647/648/651/655 $a
