pica_p	pica_p_uf	marc21
044C	$b	600/610/611/630/647/648/651/655 $b
044C	$c	600/610/611/630/647/648/651/655 $c
044C	$d	600/610/611/630/647/648/651/655 $d
044C	$e	600/610/611/630/647/648/651/655 $e
044C	$f	600/610/611/630/647/648/651/655 $f
044C	$g	600/610/611/630/647/648/651/655 $g
044C	$h	600/610/611/630/647/648/651/655 $h
044C	$j	600/610/611/630/647/648/651/655 $j
044C	$k	600/610/611/630/647/648/651/655 $k
044C	$l	600/610/611/630/647/648/651/655 $l
044C	$m	600/610/611/630/647/648/651/655 $m
044C	$n	600/610/611/630/647/648/651/655 $n
044C	$o	600/610/611/630/647/648/651/655 $o
044C	$p	600/610/611/630/647/648/651/655 $p
044C	$q	600/610/611/630/647/648/651/655 $q
044C	$r	600/610/611/630/647/648/651/655 $r
044C	$s	600/610/611/630/647/648/651/655 $s
044C	$t	600/610/611/630/647/648/651/655 $t
044C	$u	600/610/611/630/647/648/651/655 $u
044C	$v	600/610/611/630/647/648/651/655 $v
044C	$x	600/610/611/630/647/648/651/655 $x
044C	$y	600/610/611/630/647/648/651/655 $y
044C	$z	600/610/611/630/647/648/651/655 $z
028E	$T	880 $6
028E	$U	880 $6
028E	$P	700 $a
028E	$a	700 $a
028E	$d	700 $a
028E	$c	700 $a
028E	$l	700 $c
028E	$n	700 $b
028E	$h	700 $d
028E	$9	700 $0(DE-627)
028E	$7	700 $0(DE-588)
028E	$B	700 $e
006N	$0	024 $a $2swets
007P	$T	880 $6
007P	$U	880 $6
007P	$S	026 $2
007P	$0	026 $e
007P	$A	026 $5
013G	$2	655 $2gnd-carrier
045Q/01	$9	936 $0(DE-627)
045Q/01	$a	084 $a $2bkl936 $a
045Q/01	$A	936 $q
047I	$T	880 $6
047I	$U	880 $6
047I	$a	520 $a
039B	$T	880 $6
039B	$U	880 $6
039B	$i	772 $i, wenn $iSupplement zu773 $i, wenn $i nicht Supplement zu
039B	$7	773 $w(DE-600)
039B	$9	773 $w(DE-627)
039B	$a	773 $a
039B	$l	773 $a
039B	$t	773 $t
039B	$g	773 $b
039B	$d	773 $d
039B	$e	773 $d
039B	$f	773 $d
039B	$p	773 $g
039B	$h	773 $h
039B	$C	773 $w(Sigel)
039B	$6	773 $o $w $x $z
039C	$T	880 $6
039C	$U	880 $6
039C	$i	770 $i
039C	$n	770 $n
039C	$7	770 $w(DE-600)
039C	$9	770 $w(DE-627)
039C	$a	770 $a
039C	$l	770 $a
039C	$t	770 $t
039C	$g	770 $b
039C	$d	770 $d
039C	$e	770 $d
039C	$f	770 $d
039C	$p	770 $g
039C	$h	770 $h
039C	$C	770 $w(Sigel)
039C	$6	770 $o $w $x $z
039D	$T	880 $6
039D	$U	880 $6
039D	$i	776 $i
039D	$n	776 $n
039D	$9	776 $w(DE-627)
039D	$a	776 $a
039D	$l	776 $a
039D	$t	776 $t
039D	$g	776 $b
039D	$d	776 $d
039D	$e	776 $d
039D	$f	776 $d
039D	$p	776 $g
039D	$h	776 $h
039D	$C	776 $w(Sigel)
039D	$6	776 $o $w $x $z
028G	$T	880 $6
028G	$U	880 $6
028G	$P	700 $a
028G	$a	700 $a
028G	$d	700 $a
028G	$c	700 $a
028G	$n	700 $b
028G	$l	700 $c
028G	$h	700 $d
028G	$9	700 $0(DE-627)
028G	$7	700 $0(DE-588)
028G	$B	700 $e
028G	$4	700 $4
039E	$T	880 $6
039E	$U	880 $6
039E	$i	780785787 $i
039E	$7	787 $2(DE-600)
039E	$9	787 $w(DE-627)
039E	$a	787 $a
039E	$l	787 $a
039E	$t	787 $t
039E	$g	787 $b
039E	$d	787 $d
039E	$e	787 $d
039E	$f	787 $d
039E	$p	787 $g
039E	$h	787 $h
039E	$C	787 $w(Sigel)
039E	$6	787 $o $w $x $z
092B	$5	561 $5
092B	$2	561 $3 mit Vortext "Exemplarsatz-ID:_"
092B	$3	561 $3 mit Vortext "Signatur:_"
092B	$S	561 $a
092B	$a	561 $a
092B	$9	561 $a
092B	$8	561 $a
092B	$b	561 $a
092B	$c	561 $a
092B	$k	561 $a
092B	$C	561 $u
092B	$6	561 $u
045Y	$a	935 $sDE-84
039D	$7	776 $w(DE-600)
006V	$0	024 $a $2vd16
006W	$0	024 $a $2vd17
006M	$0	024 $a $2vd18
007S	$T	880 $6
007S	$U	880 $6
007S	$S	935 $f
007S	$0	510 $a935 $e
007S	$p	935 $g
046E	$T	880 $6
046E	$U	880 $6
046E	$a	500 $a
029E	$T	880 $6
029E	$U	880 $6
029E	$a	710 $a711 $a
029E	$b	710 $b711 $e
029E	$n	711 $n
029E	$d	711 $d
029E	$c	711 $c
029E	$g	710 $g711 $g
029E	$9	710 $0(DE-627)711 $0(DE-627)
029E	$7	710 $0(DE-588)711 $0(DE-588)
029E	$B	710 $e711 $j
022S	$a	243 $a
022S	$r	243 $a
025@	$T	880 $6
025@	$U	880 $6
025@	$a	246 $i $a
033B/01	$T	880 $6
033B/01	$U	880 $6
033B/05	$T	880 $6
033B/05	$U	880 $6
033B/05	$p	264 $a
033B/05	$n	264 $b
033B/05	$h	264 $c
033J	$T	880 $6
033J	$U	880 $6
033J	$P	700 $a
033J	$a	700 $a710 $a
033J	$d	700 $a
033J	$c	700 $a
033J	$n	700 $b710 $n
033J	$l	700 $c
033J	$g	700 $g710 $g
033J	$u	700 $a710 $a
033J	$9	700 $0(DE-627)710 $0(DE-627)
033J	$7	700 $0(DE-588)710 $0(DE-588)
046M	$T	880 $6
046M	$U	880 $6
046M	$a	501 $a505 $t
046M	$d	501 $a505 $t
046M	$f	501 $a505 $t
046M	$h	501 $a505 $r
046M	$r	501 $a
046M	$u	501 $a505 $a
046M	$g	501 $a505 $g
046M	$l	501 $a505 $g
046M	$p	501 $a505 $g
044A	$A	600/610/611/630/647/648/651/655 $A
044C	$A	600/610/611/630/647/648/651/655 $A
044K/00	$T	880 $6
044K/00	$U	880 $6
044K/00	$9	689 $0(DE-627)
044K/00	$7	689 $0(DE-588)
044K/00	$a	689 $t
044K/00	$z	689 $a
044K/00	$g	689 $a $g
044K/00	$A	689 $5
041A/00	$9	689 $0(DE-627)
041A/00	$7	689 $0(DE-588)
041A/00	$a	689 $t
041A/00	$z	689 $a
041A/00	$g	689 $a
017H	$u	856 $u
017H	$m	856 $m
017H	$n	856 $n
017H	$q	856 $q
017H	$t	856 $t
017H	$v	856 $v
017H	$x	856 $x
017H	$y	856 $y
017H	$z	856 $z
017H	$3	856 $3
017H	$4	856 $z
026C	$T	880 $6
026C	$U	880 $6
026C	$a	210 $a $2din1502
031C	$a	505 $a
031C	$y	505 $a
041A/00	$A	689 $5
036E/00	$T	880 $6
036E/00	$U	880 $6
036E/00	$a	245 $a490 $a
036E/00	$h	245 $c490 $a
036E/00	$l	245 $n490 $v
036E/00	$p	245 $p490 $a
036E/00	$h	245 $p490 $a
036E/00	$m	245 $n490 $v
036F/00	$T	880 $6
036F/00	$U	880 $6
036F/00	$X	773 $q800/810/811/830 $9
036F/00	$9	773 $w(DE-627)800/810/811/830 $w(DE-627)
036F/00	$7	773 $w(DE-600)800/810/811/830 $w(DE-600)
036F/00	$l	245 $n773 $g800/810/811/830 $v
036C/00	$T	880 $6
036C/00	$U	880 $6
036C/00	$a	245 $a490 $a
036C/00	$e	245 $a $b490 $a
036C/00	$d	245 $b490 $a
036C/00	$f	245 $b490 $a
036C/00	$h	245 $c490 $a
036C/00	$l	245 $n490 $v
036C/01	$T	880 $6
036C/01	$U	880 $6
036C/01	$m	245 $n490 $a800/810/811/830 $n
036C/01	$a	245 $p246 $a490 $a800/810/811/830 $p
036C/01	$e	245 $p490 $a
036C/01	$d	245 $p490 $a
036C/01	$f	245 $p490 $a
036C/01	$h	245 $p490 $a
036C/01	$l	245 $n490 $v800/810/811/830 $p
036D	$T	880 $6
036D	$U	880 $6
036D	$X	773 $q800/810/811/830 $9
036D	$9	773 $w(DE-627)800/810/811/830 $w(DE-627)
036D	$7	800/810/811/830 $w(DE-101
036D	$l	773 $g800/810/811/830 $v
045D/00	$9	650 $0(DE-627)
045D/00	$7	650 $0(DE-STW)
045D/00	$a	650 $a
017M	$b	540 $q
017M	$a	540 $a
017M	$c	540 $f
017M	$g	540 $2
017M	$z	540 $z
044L/00	$T	880 $6
044L/00	$U	880 $6
044L/00	$9	600/610/611/630/648/650/651 $0(DE-627)
044L/00	$7	600/610/611/630/648/650/651 $0(DE-588)
044L/00	$a	600/610/611/630/648/650/651 $a $2gnd
044L/00	$g	600/610/611/630/648/650 $g651 $a
011B	$a	533 $d $7
011B	$b	533 $d $7
011B	$n	533 $d
032C	$T	880 $6
032C	$U	880 $6
032C	$a	533 $a
033N	$T	880 $6
033N	$U	880 $6
033N	$p	533 $b
033N	$n	533 $c
033O	$T	880 $6
033O	$U	880 $6
033O	$p	533 $b
033O	$n	533 $c
009A	$c	535 $a775 $n776 $n
009A	$d	535 $a775 $n776 $n
009A	$a	535 $3775 $n776 $n
033Q	$T	880 $6
033Q	$U	880 $6
033Q	$a	533 $e
036L/00	$T	880 $6
036L/00	$U	880 $6
036L/00	$a	533 $f
036L/00	$h	533 $f
036L/00	$l	533 $f
036L/00	$p	533 $f
036L/00	$h	533 $f
036L/00	$m	533 $f
036M/00	$T	880 $6
046X	$3	583 $3
036M/00	$U	880 $6
036M/00	$9	776 $w(DE-627)
036M/00	$7	776 $w(DE-600)
046X	$f	583 $f
046X	$h	583 $h
046X	$k	583 $k
046X	$l	583 $l
046X	$5	583 $5
037G	$T	880 $6
037G	$U	880 $6
037G	$a	530 $a533 $n
039S	$T	880 $6
039S	$U	880 $6
039S	$i	787 $i
039S	$7	787 $w(DE-600)
039S	$9	787 $w(DE-627)
039S	$a	787 $a
039S	$l	787 $a
039S	$t	787 $t
039S	$d	787 $d
039S	$e	787 $d
039S	$f	787 $d
039S	$C	787 $w(Sigel)
039S	$6	787 $o $w $x $z
039M	$T	880 $6
039M	$U	880 $6
039M	$i	775 $i
039M	$n	775 $n
039M	$7	775 $w(DE-600)
039M	$9	775 $w(DE-627)
039M	$a	775 $a
039M	$l	775 $a
039M	$t	775 $t
039M	$g	775 $b
039M	$d	775 $d
039M	$e	775 $d
039M	$f	775 $d
039M	$p	775 $g
039M	$h	775 $h
039M	$C	775 $w(Sigel)
039M	$6	775 $o $w $x $z
039N	$T	880 $6
039N	$U	880 $6
039N	$i	787 $i
039N	$n	787 $n
039N	$7	787 $w(DE-600)
039N	$9	787 $w(DE-627)
039N	$a	787 $a
039N	$l	787 $a
039N	$t	787 $t
039N	$g	787 $b
039N	$d	787 $d
039N	$e	787 $d
039N	$f	787 $d
039N	$p	787 $g
039N	$h	787 $h
039N	$C	787 $w(Sigel)
039N	$6	787 $o $w $x $z
039P	$T	880 $6
039P	$U	880 $6
039P	$i	787 $i
039P	$n	787 $n
039P	$7	787 $w(DE-600)
039P	$9	787 $w(DE-627)
039P	$a	787 $a
039P	$l	787 $a
039P	$t	787 $t
039P	$g	787 $b
039P	$d	787 $d
039P	$e	787 $d
039P	$f	787 $d
039P	$p	787 $g
039P	$h	787 $h
039P	$C	787 $w(Sigel)
039P	$6	787 $o $w $x $z
039Q	$T	880 $6
039Q	$U	880 $6
039Q	$i	787 $i
039Q	$n	787 $n
039Q	$7	787 $w(DE-600)
039Q	$9	787 $w(DE-627)
039Q	$a	787 $a
039Q	$l	787 $a
039Q	$t	787 $t
039Q	$g	787 $b
039Q	$d	787 $d
039Q	$e	787 $d
039Q	$f	787 $d
039Q	$p	787 $g
039Q	$h	787 $h
039Q	$C	787 $w(Sigel)
039Q	$6	787 $o $w $x $z
047B	$a	591 $a
007P	$0	026 $e
010@	$a	008041 $a
028C	$9	700 $0(DE-627)
028G	$9	700 $0(DE-627)
046X	$a	583 $a850 $a
046X	$z	583 $z
039B	$i	773 $i
039B	$a	773 $a
039B	$C	773 $w(Sigel)
039B	$6	773 $o $w $x $z
039C	$i	770 $i
039C	$a	770 $a
039C	$C	770 $w(Sigel)
039C	$6	770 $o $w $x $z
237A	$a	852 $z
017R	$b	506 $q
017R	$a	506 $a
017R	$g	506 $e
017R	$u	506 $u
017M	$u	540 $u
044N	$T	880 $6
044N	$U	880 $6
037Q	$2	563 $3
037Q	$3	563 $3
037Q	$S	563 $a
037Q	$a	563 $a
037Q	$9	700/710 $0(DE-627)
037Q	$b	563 $a
037Q	$c	563 $a
037Q	$d	563 $a
037Q	$k	563 $a
037Q	$C	563 $u
037Q	$6	563 $u
037Q	$u	563 $u
037R	$S	938 $S
037R	$a	938 $a
037R	$9	938 $0(DE-627)
037R	$7	938 $0(DE-588)
037R	$b	938 $b
037R	$k	938 $k
005I	$l	022 $l
005I	$m	022 $m
005A	$l	022 $l
005A	$m	022 $m
009@	$b	090 $a935 $i
022A/01	$a	240/730 $a700/710/711 $t
071A	$c	700 $a
071A	$a	700 $a
071A	$P	700 $a
071A	$n	700 $b
071A	$l	700 $c
071A	$9	700 $0(DE-627)
071A	$B	700 $e
072A	$c	700 $a
072A	$a	700 $a
072A	$P	700 $a
072A	$n	700 $b
072A	$l	700 $c
072A	$9	700 $0(DE-627)
072A	$B	700 $e
073A	$c	700 $a
073A	$a	700 $a
073A	$P	700 $a
073A	$n	700 $b
073A	$l	700 $c
073A	$9	700 $0(DE-627)
073A	$B	700 $e
074A	$c	700 $a
074A	$a	700 $a
074A	$P	700 $a
074A	$n	700 $b
074A	$l	700 $c
074A	$9	700 $0(DE-627)
074A	$B	700 $e
075A	$c	700 $a
075A	$a	700 $a
075A	$P	700 $a
075A	$n	700 $b
075A	$l	700 $c
075A	$9	700 $0(DE-627)
075A	$B	700 $e
071B	$a	700 $a
072B	$a	700 $a
073B	$a	700 $a
074B	$a	700 $a
075B	$a	700 $a
071C	$a	700 $a
072C	$a	700 $a
073C	$a	700 $a
074C	$a	700 $a
075C	$a	700 $a
036C/00	$l	245 $n490 $v
036D	$X	773 $q800/810/811/830 $9
036D	$l	773 $g800/810/811/830 $v
039D	$i	776 $i
039D	$C	773 $w(Sigel)
039D	$6	773 $o $w $x $z
092B	$d	561 $a
092B	$u	561 $u
037R	$c	938 $c
037R	$d	938 $d
037R	$u	938 $u
039E	$i	780785787 $i
039E	$C	787 $w(Sigel)
039E	$6	787 $o $w $x $z
039N	$i	787 $i
039N	$C	787 $w(Sigel)
039N	$6	787 $o $w $x $z
017D	$u	856 $u
017D	$x	856 $x
017D	$4	856 $z
017H	$u	856 $u
017H	$x	856 $x
017H	$4	856 $z
032X	$e	382 $e
032X	$t	382 $t
031A	$i	936 $f773 $g
031A	$k	936 $f773 $g
031A	$l	936 $f773 $g
017R	$f	506 $f
017R	$z	506 $g
017R	$2	506 $2
045N	$a	084 $a936 $a
045N	$9	936 $0936 $0(DE-627)
045N	$j	936 $j
045N/01	$a	084 $a936 $a
045N/01	$9	936 $0936 $0(DE-627)
045N/01	$j	936 $j
045N/02	$a	084 $a936 $a
045N/02	$9	936 $0936 $0(DE-627)
045N/02	$j	936 $j
045D/60	$9	938 $0(DE-588)938 $0(DE-627)
045D/70	$9	938 $0(DE-588)938 $0(DE-627)
046G	$a	500 $a
046T	$a	500 $a
046X	$u	583 $u
045T	$9	936 $0936 $0(DE-627)
045T	$7	084 $0(DE-625)936 $0(DE-627)
045T	$a	084 $a936 $a
007P	$S	026 $2
010@	$b	041 $k
010@	$d	041 $b
010@	$e	041 $g
010@	$f	041 $j
010@	$b	041 $k
046X	$i	583 $i
013D	$A	936 $q
013F	$A	936 $q
013G	$A	936 $q
